dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2022-02-11","2022-02-14","2023-11-14T20:39:13Z","","6m5hpbnc5ilhsncuu8ni5dckj6@google.com","","2022-01-13T23:03:33Z","","2022-01-13T23:03:33Z","","0","CONFIRMED","College Closed - No Classes Scheduled","TRANSPARENT"
"2022-05-17","2022-05-18","2023-11-14T20:39:13Z","","39vuakuk75lb8ak7r51p9hnglu@google.com","","2022-01-13T23:09:10Z","","2022-01-13T23:09:10Z","","0","CONFIRMED","Last day to drop a course with a grade of W","TRANSPARENT"
"2022-05-27","2022-05-28","2023-11-14T20:39:13Z","","06f1goa8540ehvn48qkiis768n@google.com","","2022-01-13T23:10:37Z","","2022-01-13T23:10:37Z","","0","CONFIRMED","Final Grade Submission Deadline","TRANSPARENT"
"2022-05-31T13:30:00","2022-05-31T15:15:00","2023-11-14T20:39:13Z","","86142EE1-1064-4BA7-BEBA-0C75B69E5B25","","2022-05-29T21:26:07Z","","2022-05-30T17:30:51Z","HN C004","0","CONFIRMED","MATH 150","OPAQUE"
"2022-05-18","2022-05-25","2023-11-14T20:39:13Z","","5u8iiq0l3i9efm202ib0sn1gm7@google.com","","2022-01-13T23:09:54Z","","2022-01-13T23:09:54Z","","0","CONFIRMED","Final Examinations","TRANSPARENT"
"2022-07-06T09:50:00","2022-07-06T11:25:00","2023-11-14T20:39:13Z","","DB322AC0-1474-46BE-B6D6-CB1737A94A9C","","2022-07-05T00:21:19Z","","2022-07-05T00:21:19Z","HW 412","0","CONFIRMED","ENGL 220","OPAQUE"
"2022-03-04T14:00:00","2022-03-04T15:00:00","2023-11-14T20:39:13Z","","34mcjn4sgo4v9557ej7s650m08@google.com","","2022-02-18T18:00:20Z","","2022-02-18T18:04:41Z","","0","CONFIRMED","Therapy Video Call","OPAQUE"
"2022-02-21","2022-02-22","2023-11-14T20:39:13Z","","035dfhk0v7j2sjd3nogv2ls822@google.com","","2022-01-13T23:06:46Z","","2022-01-13T23:06:46Z","","0","CONFIRMED","College Closed - No Classes Scheduled","TRANSPARENT"
"2022-01-27","2022-01-28","2023-11-14T20:39:13Z","","5u3047p747fbcmqc5kl22r5re2@google.com","","2022-01-13T23:02:21Z","","2022-01-13T23:02:21Z","","0","CONFIRMED","Last day to drop for 100% tuition refund","TRANSPARENT"
"2022-02-01T12:45:00","2022-02-01T14:00:00","2023-11-14T20:39:13Z","","F1D11051-F341-4C1C-8C85-39B4C4BD28F8","","2022-02-01T17:28:59Z","----( Video Call )----\nhttps://us02web.zoom.us/j/87836542823?pwd=TnVJbDI3bzhlcStXWFFlcUk1K2dRdz09\n---===---","2022-05-17T06:23:51Z","","1","CONFIRMED","Project Success","OPAQUE"
"2022-02-17","2022-02-18","2023-11-14T20:39:13Z","","5p17sj5o0t7p9om71uoo9qb85u@google.com","","2022-01-13T23:04:29Z","","2022-01-13T23:04:29Z","","0","CONFIRMED","Last day to drop for 25% tuition refund","TRANSPARENT"
"2022-05-04T15:00:00","2022-05-04T16:00:00","2023-11-14T20:39:13Z","","41AD63B7-B3A6-410A-A44E-33B8002C1FC4","","2022-05-04T13:37:49Z","","2022-05-04T13:37:50Z","","0","CONFIRMED","Advisor Appointment","OPAQUE"
"2022-02-13T17:30:00","2022-02-13T18:30:00","2023-11-14T20:39:13Z","","D7B82984-B6CD-4742-AE12-AC5A6EEF60D5","","2022-02-14T03:35:27Z","","2022-02-14T03:35:56Z","HE 924","0","CONFIRMED","MATH 160 Matrix Algebra - Sarah Nelson OH","OPAQUE"
"2022-01-30T13:00:00","2022-01-30T15:00:00","2023-11-14T20:39:13Z","","16h3tt8161ujl5ogo2b1l4q0mp@google.com","","2022-01-10T00:40:53Z","Agenda: CodePath Cybersecurity Hunter (Section 1) Spring 2022\n\nMeeting ID: 986 8142 6942\nPasscode: security\n\nRegistration: https://zoom.us/meeting/register/tJwrf-isrD0jHtZzCpg3-CWvxNHIsG8-kaqM\n\nIf you have any questions or concerns, please reach out to support@codepath.org.","2022-02-20T17:30:04Z","https://zoom.us/j/98681426942","0","CONFIRMED","CodePath Cybersecurity Hunter (Section 1) Spring 2022","OPAQUE"
"2022-08-31T16:00:00","2022-08-31T18:30:00","2023-11-14T20:39:13Z","","DC0A9E3B-AC4A-48BE-8D49-2D14B8E08A13","","2022-08-25T00:35:12Z","","2022-12-14T17:50:18Z","North Bldg 1001F","1","CONFIRMED","CSCI 267 - Micro Processing & Embedded Systems","OPAQUE"
"2022-02-18","2022-02-19","2023-11-14T20:39:13Z","","12k84je2864gn28o3a1ushfdph@google.com","","2022-01-13T23:05:42Z","","2022-01-13T23:05:42Z","","0","CONFIRMED","100% Tuition obligation for course drops","TRANSPARENT"
"2022-09-13T14:30:00","2022-09-13T15:45:00","2023-11-14T20:39:13Z","","28772A18-94F4-43B3-BCD5-6AF40A377E4B","","2022-10-06T04:22:44Z","","2022-10-06T04:22:44Z","Onsite: HN C002\nRemote: https://us02web.zoom.us/meeting/register/tZUocequqjwrGd3MhbP6AnzCC61kraMFqyNY\n\n\n\n","1","CONFIRMED","CSCI 235 Interview Prep","OPAQUE"
"2022-02-18","2022-02-19","2023-11-14T20:39:13Z","","188ubrdh2i56lsc99ifgd9jqe9@google.com","","2022-01-13T23:06:23Z","","2022-01-13T23:06:23Z","","0","CONFIRMED","Grade of W is assigned to students who officially drop a course","TRANSPARENT"
"2022-06-22T10:30:00","2022-06-22T11:00:00","2023-11-14T20:39:13Z","","E51055FD-8AB6-4881-8D0F-4756F811D6C0","","2022-06-09T16:12:37Z","","2022-06-17T23:59:47Z","","0","CONFIRMED","Meeting with Stephanie","OPAQUE"
"2022-10-28T16:00:00","2022-10-28T17:00:00","2023-11-14T20:39:13Z","","FEEFFE8A-3CFA-4544-92DA-A7A21CE87D89","","2022-10-28T02:33:33Z","----( Video Call )----\nhttps://yext.zoom.us/j/92265691994\n---===---","2022-10-28T02:33:58Z","","0","CONFIRMED","Yext Mentorship","OPAQUE"
"2022-10-11T14:30:00","2022-10-11T15:45:00","2023-11-14T20:39:13Z","","BB61394D-A5BF-4763-A77F-FAC439976A1E","","2022-09-06T16:08:28Z","","2022-11-15T18:04:19Z","Onsite: HN C002\nRemote: https://us02web.zoom.us/meeting/register/tZUocequqjwrGd3MhbP6AnzCC61kraMFqyNY\n\n\n\n","1","CONFIRMED","HC Interview Prep","OPAQUE"
"2022-05-19T18:20:00","2022-05-19T20:00:00","2023-11-14T20:39:13Z","","1CADDCE5-DBDB-4626-8873-25EC4CD84278","","2022-05-10T22:05:39Z","","2022-05-10T22:05:39Z","","0","CONFIRMED","CSCI 260 FINAL EXAM","OPAQUE"
"2022-01-31T19:00:00","2022-01-31T20:15:00","2023-11-14T20:39:13Z","","711int2c8f7mvkkjn35jfqajj9@google.com","","2022-01-10T01:33:34Z","","2022-03-17T01:19:24Z","West Bldg W714","0","CONFIRMED","CSCI 265","OPAQUE"
"2022-02-08","2022-02-09","2023-11-14T20:39:13Z","","0rgqbvdinn81bflb4mepju02je@google.com","","2022-01-13T23:00:53Z","","2022-01-13T23:00:53Z","","0","CONFIRMED","Classes follow Friday Schedule","TRANSPARENT"
"2022-05-31T15:30:00","2022-05-31T18:30:00","2023-11-14T20:39:13Z","","2F6842D0-CD9D-4738-9780-81A66222C290","","2022-05-30T17:37:23Z","","2022-05-30T17:37:23Z","HN 100C","0","CONFIRMED","GEOL LAB 10100","OPAQUE"
"2022-08-26T08:30:00","2022-08-26T09:45:00","2023-11-14T20:39:13Z","","C1555FDB-7977-47EA-A0D0-E92FAF58A6F7","","2022-08-25T00:34:50Z","","2022-12-14T17:50:26Z","West Bldg W714","1","CONFIRMED","CSCI 235 - Software Analysis and Design 2","OPAQUE"
"2022-02-18","2022-02-19","2023-11-14T20:39:13Z","","0kob52bbk8d7r5eg6alhgkl6fo@google.com","","2022-01-13T23:05:55Z","","2022-01-13T23:06:08Z","","1","CONFIRMED","WN Grades assigned","OPAQUE"
"2022-11-14T14:15:00","2022-11-14T14:30:00","2023-11-14T20:39:13Z","","A37908F2-9B98-4E4B-9BEA-C9840B024359","","2022-11-11T13:07:21Z","","2022-11-11T13:07:21Z","","0","CONFIRMED","Enrollment Open","OPAQUE"
"2022-12-20T09:00:00","2022-12-20T11:00:00","2023-11-14T20:39:13Z","","CF03A603-9FA3-488C-BD72-649F018F493B","","2022-12-19T20:17:29Z","","2022-12-19T20:17:29Z","","0","CONFIRMED","ECO 100 Final Exam","OPAQUE"
"2023-01-25","2023-01-26","2023-11-14T20:39:13Z","","44E36085-BC5A-4DDB-B214-444571A8C145","","2023-01-03T20:15:15Z","","2023-01-03T20:15:15Z","","0","CONFIRMED","Start of Spring Term","TRANSPARENT"
"2023-01-26T17:30:00","2023-01-26T18:45:00","2023-11-14T20:39:13Z","","99E6816E-ECBD-4F0E-8BF8-15C34CA45F76","","2023-01-25T20:50:45Z","","2023-05-09T21:20:20Z","HN 510","2","CONFIRMED","CSCI 340 - Operating Systems","OPAQUE"
"2023-01-26T11:30:00","2023-01-26T12:45:00","2023-11-14T20:39:13Z","","0BB5085D-DC27-4BA7-8229-107C0603AE36","","2023-01-25T20:54:47Z","","2023-05-01T15:43:25Z","HN C108","0","CONFIRMED","WGS 100 - Introduction to Gender and Sexuality Studies","OPAQUE"
"2023-03-13T11:30:00","2023-03-13T12:45:00","2023-11-14T20:39:13Z","","0BB5085D-DC27-4BA7-8229-107C0603AE36","","2023-01-25T20:54:47Z","","2023-02-27T16:37:49Z","HN C108","0","CONFIRMED","MIDTERM WGS 100 - Introduction to Gender and Sexuality Studies","OPAQUE"
"2023-01-26T19:00:00","2023-01-26T20:15:00","2023-11-14T20:39:13Z","","6BB07008-EADF-44E3-91CB-77C0B4469646","","2023-01-25T20:52:40Z","","2023-03-07T04:56:58Z","HW 224","1","CONFIRMED","CSCI 39562 - Advanced Discrete Structures","OPAQUE"
"2023-01-26T10:00:00","2023-01-26T11:15:00","2023-11-14T20:39:13Z","","C5A7C6EE-0054-4528-8DCA-2F68C8872034","","2023-01-25T20:49:13Z","","2023-05-09T21:20:02Z","HW 714","0","CONFIRMED","CSCI 335 - Software Analysis & Design","OPAQUE"
"2023-03-16T10:00:00","2023-03-16T11:15:00","2023-11-14T20:39:13Z","","C5A7C6EE-0054-4528-8DCA-2F68C8872034","","2023-01-25T20:49:13Z","","2023-02-27T16:40:27Z","HW 714","0","CONFIRMED","MIDTERM CSCI 335 - Software Analysis & Design","OPAQUE"
"2023-01-25T19:00:00","2023-01-25T20:15:00","2023-11-14T20:39:13Z","","9BCA31A8-E772-442C-8D47-6931CBE8BCDA","","2023-01-25T20:47:16Z","","2023-05-09T21:19:57Z","HN C107","0","CONFIRMED","CSCI 365 - Computer Theory 2","OPAQUE"
"2023-02-21T19:00:00","2023-02-21T20:15:00","2023-11-14T20:39:13Z","","504638AD-5C32-4AE5-BDAA-592532E29F4A","","2023-02-21T07:11:47Z","","2023-02-21T07:11:47Z","HN C107","0","CONFIRMED","CSCI 365 - Computer Theory 2","OPAQUE"
"2023-02-21","2023-02-22","2023-11-14T20:39:13Z","","81C9C458-2C83-4A84-9A8B-E31206E9E3C7","","2023-02-21T07:10:42Z","","2023-02-21T07:10:42Z","","0","CONFIRMED","All classes follow a Monday schedule","OPAQUE"
"2023-02-21T10:00:00","2023-02-21T11:15:00","2023-11-14T20:39:13Z","","73DB44F5-7537-4B42-BE75-AACCF7EBEA34","","2023-02-21T07:11:21Z","","2023-02-21T07:11:21Z","HW 714","0","CONFIRMED","CSCI 335 - Software Analysis & Design","OPAQUE"
"2023-02-21T11:30:00","2023-02-21T12:45:00","2023-11-14T20:39:13Z","","E321328D-875D-434A-849E-D303DFBA6692","","2023-02-21T07:11:33Z","","2023-02-21T07:11:33Z","HN C108","0","CONFIRMED","WGS 100 - Introduction to Gender and Sexuality Studies","OPAQUE"
"2023-04-27T12:00:00","2023-04-27T13:00:00","2023-11-14T20:39:13Z","","20230415T224439Z-85370931823@fe80:0:0:0:cb6:eeff:fed5:40e7ens5","","2023-04-15T22:45:04Z","Christine Valenzuela is inviting you to a scheduled Zoom meeting.\n\nJoin Zoom Meeting\nhttps://us02web.zoom.us/w/85370931823?tk=wqGQBekF47FT3YqBCf5XbLThXsC7rwl_X37SmM-YKvY.DQMAAAAT4IEKbxYxWDhUMlJLNVFEcU41SnNYeURJT0NRAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&pwd=VTdJbTQzUzhDTFd6aTNlSWtGODBIUT09\n\nMeeting ID: 853 7093 1823\nPasscode: 435813\nOne tap mobile\n+16469313860,,85370931823#,,,,*435813# US\n+16465588656,,85370931823#,,,,*435813# US (New York)\n\nDial by your location\n        +1 646 931 3860 US\n        +1 646 558 8656 US (New York)\n        +1 305 224 1968 US\n        +1 309 205 3325 US\n        +1 312 626 6799 US (Chicago)\n        +1 301 715 8592 US (Washington DC)\n        +1 719 359 4580 US\n        +1 253 205 0468 US\n        +1 253 215 8782 US (Tacoma)\n        +1 346 248 7799 US (Houston)\n        +1 360 209 5623 US\n        +1 386 347 5053 US\n        +1 507 473 4847 US\n        +1 564 217 2000 US\n        +1 669 444 9171 US\n        +1 669 900 9128 US (San Jose)\n        +1 689 278 1000 US\nMeeting ID: 853 7093 1823\nPasscode: 435813\nFind your local number: https://us02web.zoom.us/u/kBr1hVBy\n\n","2023-04-15T22:45:04Z","https://us02web.zoom.us/w/85370931823?tk=wqGQBekF47FT3YqBCf5XbLThXsC7rwl_X37SmM-YKvY.DQMAAAAT4IEKbxYxWDhUMlJLNVFEcU41SnNYeURJT0NRAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&pwd=VTdJbTQzUzhDTFd6aTNlSWtGODBIUT09","0","CONFIRMED","CS Resume Deep Dive","OPAQUE"
"2023-05-04T16:45:00","2023-05-04T16:45:00","2023-11-14T20:39:13Z","","00288E0D-4118-4E52-9569-77F134B21A13","","2023-05-04T14:53:27Z","","2023-05-04T14:53:27Z","","0","CONFIRMED","Enrollment Open","OPAQUE"
"2023-05-30T09:00:00","2023-05-30T10:15:00","2023-11-14T20:39:13Z","","72399575-92AC-4502-8BF2-BDAE5E471BBC","","2023-05-29T14:53:29Z","----( Video Call )----\nhttps://us02web.zoom.us/j/87059399194?pwd=R20raFE5SXZRVERsU0hzMWJvUUJPZz09\n---===---","2023-05-29T14:53:29Z","","0","CONFIRMED","POLSCI 110 Discussion","OPAQUE"
"2023-06-01T09:00:00","2023-06-01T10:15:00","2023-11-14T20:39:13Z","","D632A50F-B1CA-4910-A440-F772BB975B9F","","2023-05-29T16:30:54Z","----( Video Call )----\nhttps://us02web.zoom.us/j/87059399194?pwd=R20raFE5SXZRVERsU0hzMWJvUUJPZz09\n---===---","2023-05-30T13:57:22Z","","2","CONFIRMED","POLSCI 110 Discussion","OPAQUE"
"2023-05-30T11:40:00","2023-05-30T13:45:00","2023-11-14T20:39:13Z","","785A0903-5B16-4756-ADAF-A3D403604AFE","","2023-05-30T12:32:27Z","","2023-05-30T12:32:40Z","North Bldg C102","0","CONFIRMED","MATH 155 Lecture","OPAQUE"
